Your branch is up to date with 'origin/master'.
HEAD is now at 14022d5 build file: guide_AR_02122024_08_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20241205051631.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
