Your branch is up to date with 'origin/master'.
HEAD is now at 9ca4dd3 build file: guide_FR_26102023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-05 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 5.88 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 11.76 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 17.65 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 23.53 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 29.41 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 35.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 41.18 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 47.06 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 52.94 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 58.82 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 64.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 70.59 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 76.47 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 82.35 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 88.24 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 94.12 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 5.88 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 11.76 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 17.65 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 23.53 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 29.41 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 35.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 41.18 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 47.06 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 52.94 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 58.82 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 64.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 70.59 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 76.47 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 82.35 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 88.24 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-03 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-04 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-05 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-06 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 96.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 96.43 % | [32mOK[39m - MyCanal
