Your branch is up to date with 'origin/master'.
HEAD is now at c1eb860 build file: guide_FR_25092023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-04 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-05 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-03 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 87.5 % | [32mOK[39m - MyCanal
