Your branch is up to date with 'origin/master'.
HEAD is now at 7d58906 build file: guide_FR_02022023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 4 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 8 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 16 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 28 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 32 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 68 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 72 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 84 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 96 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 4 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 8 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 16 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 28 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 32 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 68 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 72 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 84 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 96 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 95.24 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-10 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 7.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 14.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 21.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 28.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 35.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 42.86 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 57.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 64.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 71.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 78.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 85.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-11 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 7.69 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 15.38 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 23.08 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 30.77 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 38.46 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 46.15 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 53.85 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 61.54 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 69.23 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 76.92 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 84.62 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-12 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 7.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 14.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 21.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 28.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 35.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 42.86 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 57.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 64.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 64.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 71.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 78.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 78.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 85.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-13 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-08 | [33mOK [39m- From Cache 
