Your branch is up to date with 'origin/master'.
HEAD is now at ea04b6a build file: guide_AR_03062024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-13 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-12 87.5 % | [32mOK[39m - MyCanal
