Your branch is up to date with 'origin/master'.
HEAD is now at a490189 build file: guide_FR_24072025_05_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-31 | [31mHS[39m
