Your branch is up to date with 'origin/master'.
HEAD is now at 53a8e7d build file: guide_FR_14042025_05_15.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 6.67 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 13.33 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 20 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 26.67 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 33.33 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 40 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 46.67 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 53.33 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 60 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 66.67 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 73.33 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 80 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 86.67 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 93.33 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 5.88 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 11.76 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 17.65 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 23.53 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 29.41 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 35.29 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 41.18 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 47.06 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 52.94 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 58.82 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 64.71 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 70.59 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 76.47 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-22 82.35 % (2/2) | [32mOK[39m - Teleboy
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-23 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-24 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-23 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-24 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 7.69 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 15.38 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 23.08 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 30.77 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 38.46 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 46.15 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 53.85 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 61.54 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 69.23 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 76.92 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 84.62 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 92.31 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 100 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 94.12 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 0 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 6.67 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 13.33 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 20 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 26.67 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 33.33 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 40 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 46.67 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 53.33 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 60 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 66.67 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 73.33 % (2/2) | [32mOK[39m - SFR (Partial)
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 6.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 13.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 20 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 26.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 40 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 46.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 53.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 60 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 73.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 80 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 86.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 93.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 100 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 71.43 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 78.57 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 85.71 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 92.86 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 0 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 5.56 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 11.11 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 16.67 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 22.22 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 27.78 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 33.33 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 38.89 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 44.44 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 50 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 55.56 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 61.11 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-23 66.67 % (2/2) | [32mOK[39m - PlayTV
