Your branch is up to date with 'origin/master'.
HEAD is now at c451c5c build file: guide_AR_24062024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 97.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-03 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 97.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-04 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-04 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 | [33mOK [39m- From Cache 
