Your branch is up to date with 'origin/master'.
HEAD is now at 34dd479 build file: guide_FR_17042025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-28 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-25 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-25 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-25 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-25 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-25 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-26 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-26 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-26 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-26 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-26 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-26 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-27 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-27 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-27 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-27 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-27 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-27 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-28 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-28 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-28 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-28 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-28 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-21 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-22 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-23 95 % | [32mOK[39m - MyCanal
