Your branch is up to date with 'origin/master'.
HEAD is now at c4bfcdf build file: guide_FR_10112025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 0 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 4.55 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 9.09 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 13.64 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 18.18 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 22.73 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 27.27 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 31.82 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 36.36 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 40.91 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 45.45 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 50 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 54.55 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 59.09 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 63.64 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 68.18 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 72.73 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 77.27 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 81.82 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 86.36 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 90.91 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 95.45 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 4.55 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 9.09 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 13.64 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 18.18 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 22.73 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 27.27 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 31.82 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 36.36 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 40.91 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 45.45 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 50 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 54.55 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 59.09 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 63.64 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 68.18 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 72.73 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 77.27 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 81.82 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 86.36 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 90.91 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 95.45 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 100 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 94.44 % (1/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 0 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 4.55 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 9.09 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 13.64 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 18.18 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 22.73 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 27.27 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 31.82 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 36.36 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 40.91 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 45.45 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 50 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 54.55 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 59.09 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 63.64 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 68.18 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 72.73 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 77.27 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-15 81.82 % (2/2) | [32mOK[39m - SixPlay (Partial)
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 5.88 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 11.76 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 17.65 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 23.53 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 29.41 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 35.29 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 41.18 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 47.06 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 52.94 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 58.82 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 64.71 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 70.59 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 76.47 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 82.35 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 88.24 % (2/2) | [32mOK[39m - NouvelObs
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-18 96.43 % | [32mOK[39m - MyCanal
