Your branch is up to date with 'origin/master'.
HEAD is now at 5578889 build file: guide_FR_20112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 7.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 21.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 35.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 64.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 78.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 92.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 7.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 21.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 35.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 64.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 78.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-28 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-23 | [31mHS[39m
