Your branch is up to date with 'origin/master'.
HEAD is now at 6bf5275 build file: guide_FR_20022023_05_12.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 93.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20230223050440.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
