Your branch is up to date with 'origin/master'.
HEAD is now at 6fb6410 build file: guide_FR_09102025_05_41.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 0 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 4.76 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 9.52 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 14.29 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 19.05 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 23.81 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 28.57 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 33.33 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 38.1 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 42.86 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 47.62 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 52.38 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 57.14 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 61.9 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 66.67 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 71.43 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 76.19 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 80.95 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 85.71 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 90.48 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 95.24 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 4.76 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 9.52 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 14.29 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 19.05 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 23.81 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 28.57 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 33.33 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 38.1 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 42.86 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 47.62 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 52.38 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 57.14 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 61.9 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 66.67 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 71.43 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 76.19 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 80.95 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 85.71 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 90.48 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 95.24 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 100 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 88.24 % (1/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 94.12 % (1/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 0 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 5 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 10 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 15 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 20 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 25 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 30 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 35 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 40 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 45 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 50 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 55 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 60 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 65 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 70 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 75 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 80 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 96.3 % | [32mOK[39m - MyCanal
