Your branch is up to date with 'origin/master'.
HEAD is now at f1ad039 build file: guide_FR_21122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 2.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 5.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 8.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 11.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 14.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 17.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 20.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 23.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 26.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 29.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 32.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 35.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 38.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 41.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 44.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 47.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 52.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 55.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 58.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 61.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 64.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 67.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 70.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 73.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 76.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 79.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 82.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 85.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 88.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 91.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 94.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 97.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 2.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 5.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 8.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 11.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 14.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 17.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 20.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 23.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 26.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 29.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 32.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 35.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 38.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 41.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 44.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 47.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 52.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 55.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 58.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 61.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 64.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 67.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 70.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 73.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 76.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 79.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 82.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 85.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 88.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 91.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 94.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 4.55 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 13.64 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 22.73 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 31.82 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 40.91 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 59.09 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 68.18 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 77.27 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 86.36 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 95.45 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 4.55 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 13.64 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 22.73 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 31.82 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 40.91 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 59.09 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 68.18 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 77.27 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 86.36 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 95.45 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 4.35 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 8.7 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 13.04 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 17.39 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 21.74 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 26.09 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 30.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 34.78 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 39.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 43.48 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 47.83 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 52.17 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 56.52 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 60.87 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 65.22 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 69.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 73.91 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 78.26 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 82.61 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 86.96 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 91.3 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 95.65 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 4.35 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 8.7 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 13.04 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 17.39 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 21.74 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 26.09 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 30.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 34.78 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 39.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 43.48 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 47.83 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 52.17 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 56.52 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 60.87 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 65.22 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 69.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 73.91 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 78.26 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 82.61 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 86.96 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 91.3 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 95.65 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-12-31 | [32mOK[39m - Telerama
