Your branch is up to date with 'origin/master'.
HEAD is now at 964e48c build file: guide_FR_01022024_05_11.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-08 | [33mOK [39m- From Cache 
