Your branch is up to date with 'origin/master'.
HEAD is now at 101686f build file: guide_FR_21092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 96.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 2.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 5.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 8.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 11.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 14.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 17.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 20.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 23.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 26.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 29.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 32.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 35.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 38.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 41.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 44.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 47.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 52.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 55.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 58.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 61.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 64.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 67.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 70.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 73.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 76.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 79.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 82.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 85.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 88.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 91.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 94.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 97.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 2.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 5.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 8.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 11.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 14.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 17.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 20.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 23.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 26.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 29.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 32.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 35.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 38.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 41.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 44.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 47.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 52.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 55.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 58.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 61.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 64.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 67.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 70.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 73.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 76.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 79.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 82.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 85.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 88.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 91.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 94.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-10-02 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-10-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-10-01 | [32mOK[39m - Telerama
