Your branch is up to date with 'origin/master'.
HEAD is now at efeae68 build file: guide_FR_10072025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-19 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-20 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-21 97.62 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-18 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-19 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-20 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-21 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 6.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 13.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 20 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 26.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 33.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 40 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 46.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 53.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 60 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 66.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 73.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 80 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 86.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 93.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 6.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 13.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 20 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 26.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 33.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 40 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 46.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 53.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 60 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 66.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 73.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 80 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 86.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 93.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 92.31 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 7.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 14.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 21.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 28.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 35.71 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 42.86 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 50 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 57.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 64.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 71.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 78.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 85.71 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 100 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 81.82 % (1/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 90.91 % (1/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 7.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 14.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 21.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 28.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 35.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 42.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 57.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 64.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 71.43 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-20 | [32mOK[39m - Orange
