Your branch is up to date with 'origin/master'.
HEAD is now at c71309c build file: guide_FR_04092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-12 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20230907050759.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
