Your branch is up to date with 'origin/master'.
HEAD is now at 6d9ea49 build file: guide_FR_02102023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 87.5 % | [32mOK[39m - MyCanal
