Your branch is up to date with 'origin/master'.
HEAD is now at ae9529f build file: guide_AR_12082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 87.5 % | [32mOK[39m - MyCanal
