Your branch is up to date with 'origin/master'.
HEAD is now at e7b5bfc build file: guide_FR_07072025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 8.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 16.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 41.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 58.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 83.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 91.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 100 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 86.67 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 93.33 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 0 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 6.67 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 13.33 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 20 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 26.67 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 33.33 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 40 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 46.67 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 53.33 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 60 % (2/2) | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-17[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-17 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-17 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-17 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-17 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-17 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-17 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-17 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 2.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 4.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 6.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 11.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 13.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 15.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 20.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 22.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 29.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 31.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 34.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 38.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 40.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 43.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 47.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 52.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 56.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 59.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 61.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 65.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 68.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 70.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 77.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 79.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 84.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 86.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 88.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 93.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 95.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 97.73 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-15 | [32mOK[39m - TV5Global
