Your branch is up to date with 'origin/master'.
HEAD is now at 2712a96 build file: guide_FR_13032023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 2.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 5.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 8.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 11.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 17.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 20.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 23.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 26.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 29.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 32.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 35.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 38.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 52.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 55.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 58.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 61.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 64.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 67.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 70.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 73.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 76.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 79.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 82.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 88.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 91.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 94.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-23 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 2.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 5.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 8.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 11.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 17.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 20.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 23.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 26.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 29.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 32.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 35.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 38.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 52.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 55.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 58.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 61.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 64.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 67.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 70.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 73.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 76.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 79.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 82.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 88.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 91.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 94.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-24 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 2.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 5.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 8.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 11.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 17.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 22.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 25.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 31.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 34.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 37.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 45.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 48.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 51.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 54.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 62.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 65.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 68.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 74.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 77.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 82.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 82.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 82.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 88.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 91.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 94.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-25 97.14 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 2.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 5.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 8.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 11.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 17.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 20.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 23.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 26.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 29.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 32.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 35.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 38.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 52.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 55.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 58.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 61.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 64.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 67.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 70.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 73.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 76.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 79.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 82.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 88.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 91.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 94.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-26 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 2.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 5.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 8.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 11.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 17.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 20.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 23.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 26.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 29.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 32.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 35.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 38.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 52.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 55.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 58.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 61.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 64.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 67.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 70.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 73.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 76.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 79.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 82.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 88.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 91.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 94.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-27 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-21[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-21 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-22[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-22 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-23[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-23 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-23 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-24[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-24 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-24 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-25[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-25 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-25 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-26[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-26 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-26 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-27[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-27 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-27 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-22 | [31mHS[39m
