Your branch is up to date with 'origin/master'.
HEAD is now at df45cc8 build file: guide_AR_25032024_08_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 98.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-02 98.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 98.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-03 98.04 % | [32mOK[39m - MyCanal
