Your branch is up to date with 'origin/master'.
HEAD is now at 5e33343 build file: guide_FR_20032025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-28 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-29 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-30 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-31 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-28 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-29 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-30 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-31 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 | [33mOK [39m- From Cache 
