Your branch is up to date with 'origin/master'.
HEAD is now at 9b967d9 build file: guide_FR_30102023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20231102050541.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
