Your branch is up to date with 'origin/master'.
HEAD is now at ea672f7 build file: guide_AR_21032024_00_07.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at a602fc9 credentials
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 98.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-26 98.08 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-27 97.96 % | [32mOK[39m - MyCanal
