Your branch is up to date with 'origin/master'.
HEAD is now at 41e376f build file: guide_FR_07122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 97.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-18 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 96.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-18 96.15 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 96.55 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-18 96.55 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-12 | [33mOK [39m- From Cache 
