Your branch is up to date with 'origin/master'.
HEAD is now at 17c0356 build file: guide_FR_19012023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 25 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 75 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 95.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 25 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 75 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 95.83 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 95.24 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-30 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-27 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 6.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 12.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 18.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 31.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 37.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 43.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 56.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 62.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 68.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 81.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 87.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-28 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-29 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-30 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-01-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-25 | [33mOK [39m- From Cache 
