Your branch is up to date with 'origin/master'.
HEAD is now at 475e3e8 build file: guide_FR_21082025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 4.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 13.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 22.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 31.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 40.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 59.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 68.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 77.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 86.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-29 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 10 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 30 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 70 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 90 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-30 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 5.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 11.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 17.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 23.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 29.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 35.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 41.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 47.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 52.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 58.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 64.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 70.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 76.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 82.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 88.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-31 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-01 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 100 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 88.89 % (1/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 92.59 % (1/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 96.3 % (1/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 0 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 3.13 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 6.25 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 9.38 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 12.5 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 15.63 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 18.75 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 21.88 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 25 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 28.13 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 31.25 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 34.38 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 37.5 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 40.63 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 43.75 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 46.88 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 50 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 53.13 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 56.25 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 59.38 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 62.5 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 65.63 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 68.75 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 71.88 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 75 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 78.13 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 81.25 % (2/2)[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-28 84.38 % (2/2) | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 96.77 % | [32mOK[39m - MyCanal
