Your branch is up to date with 'origin/master'.
HEAD is now at 3b0cfae build file: guide_AR_16012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-21 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-22 11.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-22 22.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-22 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-22 44.44 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-22 55.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-22 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-22 77.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-22 88.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-23 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 5.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 27.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 38.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 61.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 72.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 94.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 7.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 21.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 35.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 64.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 78.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 92.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 7.69 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 15.38 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 23.08 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 30.77 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 38.46 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 46.15 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 53.85 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 61.54 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 69.23 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 76.92 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 84.62 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 92.31 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 7.69 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 15.38 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 23.08 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 30.77 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 38.46 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 46.15 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 53.85 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 61.54 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 69.23 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 76.92 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 84.62 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-21 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20250116051431.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
