Your branch is up to date with 'origin/master'.
HEAD is now at 2bf0531 build file: guide_AR_29042024_08_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 98.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-09 | [32mOK[39m - Orange
