Your branch is up to date with 'origin/master'.
HEAD is now at b518b8c build file: guide_FR_13022023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 5.88 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 11.76 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 17.65 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 23.53 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 29.41 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 35.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 41.18 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 47.06 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 52.94 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 58.82 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 64.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 70.59 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 76.47 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 82.35 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 88.24 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-22 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-23 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 7.69 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 15.38 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 23.08 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 30.77 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 38.46 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 38.46 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 46.15 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 46.15 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 53.85 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 61.54 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 69.23 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 76.92 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 84.62 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-24 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-25 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 7.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 14.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 21.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 28.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 35.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 42.86 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 57.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 64.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 71.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 78.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 85.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-26 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 5.26 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 10.53 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 15.79 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 21.05 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 26.32 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 31.58 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 36.84 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 42.11 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 47.37 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 52.63 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 57.89 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 63.16 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 68.42 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 73.68 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 78.95 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 84.21 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 89.47 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-27 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-02-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-26 | [32mOK[39m - Telerama
