Your branch is up to date with 'origin/master'.
HEAD is now at cdc162b build file: guide_FR_04082025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-11 | [33mOK [39m- From Cache 
