Your branch is up to date with 'origin/master'.
HEAD is now at 7cdafa9 build file: guide_FR_03082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 96.97 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-14 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-08-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 4.76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 9.52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 19.05 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 23.81 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 38.1 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 47.62 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 52.38 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 61.9 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 76.19 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 80.95 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 90.48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 95.24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 4.76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 9.52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 19.05 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 23.81 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 38.1 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 47.62 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 52.38 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 61.9 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 76.19 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 80.95 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 90.48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-08-14 95.24 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-08-14 96.77 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 5 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 10 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 15 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 20 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 25 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 30 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 35 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 40 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 45 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 55 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 60 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 65 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 70 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 75 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 80 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 85 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 90 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 5 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 10 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 15 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 20 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 25 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 30 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 35 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 40 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 45 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 55 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 60 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 65 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 70 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 75 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 80 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 85 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 90 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-08-14 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-08-08 | [33mOK [39m- From Cache 
