Your branch is up to date with 'origin/master'.
HEAD is now at 020b4d9 build file: guide_FR_05022024_05_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 7.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 21.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 35.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 64.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 78.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 92.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 7.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 21.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 35.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 64.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 78.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-13 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-13 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-14 95.65 % | [32mOK[39m - MyCanal
