Your branch is up to date with 'origin/master'.
HEAD is now at 5504014 build file: guide_FR_13102025_05_53.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 0 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 4.76 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 9.52 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 14.29 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 19.05 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 23.81 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 28.57 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 33.33 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 38.1 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 42.86 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 47.62 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 52.38 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 57.14 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 61.9 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 66.67 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 71.43 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 76.19 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 80.95 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 85.71 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 90.48 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 95.24 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 4.76 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 9.52 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 14.29 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 19.05 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 23.81 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 28.57 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 33.33 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 38.1 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 42.86 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 47.62 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 52.38 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 57.14 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 61.9 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 66.67 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 71.43 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 76.19 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 80.95 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 85.71 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 90.48 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 95.24 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 100 %[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 88.24 % (1/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 94.12 % (1/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 0 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 5 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 10 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 15 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 20 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 25 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 30 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 35 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 40 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 45 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 50 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 55 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 60 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 65 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 70 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 75 % (2/2)[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-16 80 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 10 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 30 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 70 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 90 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 96.67 % | [32mOK[39m - MyCanal
