Your branch is up to date with 'origin/master'.
HEAD is now at e57d7e4 build file: guide_FR_09022023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-17 96.88 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-18 96.88 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 3.85 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 7.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 11.54 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 15.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 19.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 23.08 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 26.92 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 30.77 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 34.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 38.46 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 42.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 46.15 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 53.85 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 57.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 61.54 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 65.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 69.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 73.08 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 76.92 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 80.77 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 84.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 88.46 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 92.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 96.15 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 3.85 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 7.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 11.54 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 15.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 19.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 23.08 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 26.92 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 30.77 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 34.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 38.46 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 42.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 46.15 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 53.85 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 57.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 61.54 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 65.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 69.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 73.08 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 76.92 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 80.77 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 84.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 88.46 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 92.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 96.15 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 5 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 10 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 15 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 20 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 25 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 30 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 35 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 40 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 45 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 50 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 55 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 60 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 65 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 70 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 75 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 80 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 85 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 90 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 5 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 10 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 15 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 20 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 25 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 30 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 35 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 40 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 45 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 50 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 55 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 60 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 65 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 70 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 75 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 80 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 85 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 90 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-17 95 % | [32mOK[39m - MyCanal
