Your branch is up to date with 'origin/master'.
HEAD is now at b282c01 build file: guide_FR_27042023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 2.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 5.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 7.69 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 10.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 12.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 15.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 17.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 20.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 23.08 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 25.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 28.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 30.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 35.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 38.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 41.03 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 43.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 46.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 48.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 51.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 53.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 56.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 58.97 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 61.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 64.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 69.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 71.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 74.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 76.92 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 79.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 82.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 84.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 87.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 89.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 92.31 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 94.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-05-08 97.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 4.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 9.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 19.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 23.81 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 38.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 47.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 47.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 47.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 52.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 61.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 76.19 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 80.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 90.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-05 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-06 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-07 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-08 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-05[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-05 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-06[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-06 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-06 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-07[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-07 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-07 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-08[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-08 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-08 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-05[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20230501050824.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
