Your branch is up to date with 'origin/master'.
HEAD is now at 3cab285 build file: guide_FR_21082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-08-31 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20230824050634.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
