Your branch is up to date with 'origin/master'.
HEAD is now at c584979 build file: guide_AR_25072024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-04 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-03 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-04 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-30 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-07-31 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-01 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-02 95 % | [32mOK[39m - MyCanal
