Your branch is up to date with 'origin/master'.
HEAD is now at d78310e build file: guide_FR_11092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 7.69 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 15.38 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 23.08 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 30.77 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 38.46 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 46.15 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 53.85 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 61.54 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 69.23 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 76.92 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 84.62 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 92.31 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 7.69 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 15.38 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 23.08 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 30.77 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 38.46 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 46.15 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 53.85 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 61.54 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 69.23 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 76.92 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 84.62 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20230914050758.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
