Your branch is up to date with 'origin/master'.
HEAD is now at a62b912 build file: guide_FR_01012024_05_19.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 4.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 8.7 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 13.04 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 17.39 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 21.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 26.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 30.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 34.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 39.13 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 43.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 47.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 52.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 56.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 60.87 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 65.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 69.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 73.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 78.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 82.61 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 86.96 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 91.3 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 95.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 4.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 8.7 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 13.04 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 17.39 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 21.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 26.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 30.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 34.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 39.13 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 43.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 47.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 52.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 56.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 60.87 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 65.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 69.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 73.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 78.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 82.61 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 86.96 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 91.3 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-09 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-10 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 87.5 % | [32mOK[39m - MyCanal
