Your branch is up to date with 'origin/master'.
HEAD is now at 29caa26 build file: guide_FR_20022025_05_50.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-24 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-25 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 2.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 5.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 8.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 11.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 17.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 22.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 25.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 31.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 34.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 37.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 45.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 48.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 51.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 54.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 62.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 65.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 68.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 74.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 77.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 82.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 88.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 91.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 94.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-25 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 4 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 8 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 28 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 72 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 7.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 15.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 23.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 30.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 38.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 46.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 53.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 61.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 69.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 76.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 84.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 92.31 % | [32mOK[39m - MyCanal
