Your branch is up to date with 'origin/master'.
HEAD is now at b397810 build file: guide_FR_29052025_05_32.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 2.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 4.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 6.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 11.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 13.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 15.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 20.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 22.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 29.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 31.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 34.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 38.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 40.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 43.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 47.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 52.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 56.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 59.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 61.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 65.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 68.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 70.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 77.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 79.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 84.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 86.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 88.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 93.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 95.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-06 97.73 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-07 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 98.11 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-07 | [32mOK[39m - Orange
