Your branch is up to date with 'origin/master'.
HEAD is now at 05e78b4 build file: guide_AR_20012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-24 12.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-24 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-24 37.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-24 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-24 62.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-24 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-24 87.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-25[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-25 12.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-25 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-25 37.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-25 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-25 62.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-25 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-25 87.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-26[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-26 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-26 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-26 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-26 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-26 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-27[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-27 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-27 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-27 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-27 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 7.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 21.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 35.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 64.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 78.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 92.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 4.76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 9.52 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 19.05 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 23.81 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 38.1 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 47.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 52.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 61.9 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 76.19 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 80.95 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 90.48 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 95.24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-27 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-27 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-27 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-27 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-21 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 94.44 % | [32mOK[39m - MyCanal
