Your branch is up to date with 'origin/master'.
HEAD is now at 925d8f9 build file: guide_FR_26062025_21_53.xmltv
Your branch is behind 'origin/master' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 3.45 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 6.9 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 10.34 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 13.79 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 17.24 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 20.69 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 24.14 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 27.59 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 31.03 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 34.48 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 37.93 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 41.38 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 44.83 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 48.28 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 51.72 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 55.17 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 58.62 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 62.07 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 65.52 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 68.97 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 72.41 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 75.86 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 79.31 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 82.76 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 86.21 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 89.66 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 93.1 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 96.55 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 3.45 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 6.9 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 10.34 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 13.79 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 17.24 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 20.69 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 24.14 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 27.59 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 31.03 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 34.48 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 37.93 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 41.38 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 44.83 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 48.28 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 51.72 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 55.17 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 58.62 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 62.07 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 65.52 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 68.97 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 72.41 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 75.86 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 79.31 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 82.76 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 86.21 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 89.66 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 93.1 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 96.55 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 100 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 92.86 % (1/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 0 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 4.35 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 8.7 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 13.04 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 17.39 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 21.74 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 26.09 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 30.43 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 34.78 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 39.13 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 43.48 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 47.83 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 52.17 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 56.52 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 60.87 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 65.22 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 69.57 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 73.91 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 78.26 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 Délimitation des programmes[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 Délimitation des programmes[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 Délimitation des programmes[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 0 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 4.76 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 9.52 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 14.29 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 19.05 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 23.81 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 28.57 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 33.33 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 38.1 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 42.86 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 47.62 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 52.38 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 57.14 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 61.9 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 66.67 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 71.43 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 76.19 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 80.95 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 85.71 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 90.48 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 95.24 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 4.76 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 9.52 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 14.29 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 19.05 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 23.81 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 28.57 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 33.33 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 38.1 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 42.86 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 47.62 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 52.38 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 57.14 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 61.9 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 66.67 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 71.43 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 76.19 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 80.95 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 85.71 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 90.48 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 95.24 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 100 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 94.74 % (1/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 0 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 5.26 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 10.53 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 15.79 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 21.05 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 26.32 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 31.58 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 36.84 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 42.11 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 47.37 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 52.63 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 57.89 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 63.16 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 68.42 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 73.68 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 78.95 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 84.21 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-01 89.47 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 98.04 % | [32mOK[39m - MyCanal
