Your branch is up to date with 'origin/master'.
HEAD is now at 1b16079 build file: guide_FR_12082023_18_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 2.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 5.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 8.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 11.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 14.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 17.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 20.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 23.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 26.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 29.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 32.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 35.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 38.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 41.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 44.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 47.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 52.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 55.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 58.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 61.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 64.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 67.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 70.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 73.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 76.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 79.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 82.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 85.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 88.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 91.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 94.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 97.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 2.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 5.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 8.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 11.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 14.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 17.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 20.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 23.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 26.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 29.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 32.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 35.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 38.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 41.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 44.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 47.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 52.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 55.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 58.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 61.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 64.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 67.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 70.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 73.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 76.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 79.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 82.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 85.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 88.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 91.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 94.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 5.56 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 27.78 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 38.89 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 61.11 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 72.22 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 94.44 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 5.56 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 27.78 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 38.89 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 61.11 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 72.22 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 94.44 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 96.88 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-08-20 | [32mOK[39m - Telerama
