Your branch is up to date with 'origin/master'.
HEAD is now at 79368e1 build file: guide_FR_26022024_05_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-05 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-03-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 7.69 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 15.38 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 23.08 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 30.77 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 38.46 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 46.15 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 53.85 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 61.54 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 69.23 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 76.92 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 84.62 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 92.31 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 7.69 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 15.38 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 23.08 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 30.77 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 38.46 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 46.15 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 53.85 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 61.54 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 69.23 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 76.92 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 84.62 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-05 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-05 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 95.24 % | [32mOK[39m - MyCanal
