Your branch is up to date with 'origin/master'.
HEAD is now at 1ea2ff5 build file: guide_AR_20062024_08_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-29 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-06-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-06-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-27 | [33mOK [39m- From Cache 
