Your branch is up to date with 'origin/master'.
HEAD is now at 746c7be build file: guide_FR_30062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 6.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 13.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 20 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 26.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 40 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 46.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 53.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 60 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 73.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 80 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 86.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 93.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-10[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-10 14.29 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-10 28.57 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-10 42.86 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-10 57.14 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-10 71.43 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-10 85.71 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 3.45 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 6.9 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 10.34 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 13.79 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 17.24 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 20.69 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 24.14 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 27.59 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 31.03 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 34.48 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 37.93 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 41.38 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 44.83 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 48.28 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 51.72 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 55.17 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 58.62 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 62.07 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 65.52 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 68.97 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 72.41 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 75.86 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 79.31 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 82.76 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 86.21 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 89.66 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 93.1 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 96.55 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 3.45 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 6.9 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 10.34 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 13.79 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 17.24 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 20.69 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 24.14 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 27.59 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 31.03 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 34.48 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 37.93 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 41.38 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 44.83 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 48.28 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 51.72 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 55.17 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 58.62 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 62.07 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 65.52 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 68.97 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 72.41 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 75.86 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 79.31 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 82.76 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 86.21 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 89.66 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 93.1 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 96.55 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-07 100 % | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-08 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-09 97.62 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 2.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 7.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 17.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 22.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 27.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 32.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 42.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 47.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 52.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 57.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 67.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 72.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 77.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 82.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 92.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-10 97.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-06 | [33mOK [39m- From Cache 
