Your branch is up to date with 'origin/master'.
HEAD is now at bd3c37d build file: guide_FR_18092023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-25 | [33mOK [39m- From Cache 
