Your branch is up to date with 'origin/master'.
HEAD is now at 27822dd build file: guide_AR_23012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-30 12.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-30 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-30 37.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-30 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-30 62.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-30 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-30 87.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-28 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-28 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-28 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-28 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 7.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 21.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 35.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 64.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 78.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 92.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 7.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 21.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 35.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 64.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 78.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 3.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 7.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 14.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 18.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 25.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 29.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 37.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 40.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 48.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 51.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 59.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 62.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 70.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 74.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 81.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 85.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 92.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 96.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 3.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 7.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 14.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 18.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 25.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 29.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 37.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 40.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 48.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 51.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 59.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 62.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 70.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 74.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 81.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 85.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 92.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-26 96.3 % | [32mOK[39m - MyCanal
