Your branch is up to date with 'origin/master'.
HEAD is now at 1d95016 build file: guide_FR_06032025_05_43.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-11 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-12 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-13 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-14 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 3.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 6.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 9.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 12.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 16.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 19.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 22.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 25.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 29.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 32.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 35.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 38.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 41.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 45.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 48.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 51.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 54.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 58.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 61.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 64.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 67.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 70.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 74.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 77.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 80.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 83.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 87.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 90.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 93.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-15 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-11 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-12 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-13 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-14 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-15 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 95 % | [32mOK[39m - MyCanal
