Your branch is up to date with 'origin/master'.
HEAD is now at 5b6f2fb build file: guide_FR_03042025_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-11[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-11 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-11 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-11 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-11 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-11 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-12 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-12 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-12 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-12 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-12 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-13[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-13 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-13 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-13 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-13 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-13 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-14 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-14 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-14 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-14 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-14 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-07 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-08 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-09 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-10 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-11 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-12 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-13 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-14[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-14 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-04-14 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-06 | [33mOK [39m- From Cache 
