Your branch is up to date with 'origin/master'.
HEAD is now at 0d730a4 build file: guide_FR_06072023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 97.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-16 97.22 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 97.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 4 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 8 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 16 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 28 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 32 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 68 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 72 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 84 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 96 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 4 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 8 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 16 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 28 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 32 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 68 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 72 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 84 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 96 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 3.85 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 7.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 11.54 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 15.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 19.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 23.08 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 26.92 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 30.77 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 34.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 38.46 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 42.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 46.15 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 53.85 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 57.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 61.54 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 65.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 69.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 73.08 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 76.92 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 80.77 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 84.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 88.46 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 92.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 96.15 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 3.85 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 7.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 11.54 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 15.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 19.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 23.08 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 26.92 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 30.77 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 34.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 38.46 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 42.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 46.15 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 53.85 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 57.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 61.54 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 65.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 69.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 73.08 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 76.92 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 80.77 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 84.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 88.46 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 92.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-07-17 96.15 % | [32mOK[39m - MyCanalCH
