Your branch is up to date with 'origin/master'.
HEAD is now at c0b2486 build file: guide_FR_26012023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 96.3 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-06 96.3 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-03 96.77 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-04 96.77 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 4.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 8.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 20.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 29.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 41.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 45.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 54.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 58.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 70.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 79.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 91.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 95.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 4.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 8.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 20.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 25 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 29.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 41.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 45.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 54.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 58.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 70.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 75 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 79.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 91.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-05 95.83 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-06 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-05 | [32mOK[39m - Orange
