Your branch is up to date with 'origin/master'.
HEAD is now at f9d122e build file: guide_FR_04032024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-12 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 97.92 % | [32mOK[39m - MyCanal
