Your branch is up to date with 'origin/master'.
HEAD is now at 9474fba build file: guide_AR_27012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-01 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-01 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-01 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-01 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-01 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-02 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-02 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-02 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-02 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-02 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-03[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-03 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-03 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-03 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-03 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-03 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-31[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 93.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 5.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 27.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 38.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 61.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 72.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 94.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-03[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-03 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-03 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-03 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-03 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-03 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-03 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-31 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-03 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-28 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-29 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-30 94.44 % | [32mOK[39m - MyCanal
