Your branch is up to date with 'origin/master'.
HEAD is now at 4a625bb build file: guide_FR_25122023_05_21.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-03 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-04 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-02 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 93.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-04 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-03 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-04 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-01 | [33mOK [39m- From Cache 
