Your branch is up to date with 'origin/master'.
HEAD is now at 1302f96 build file: guide_FR_29092025_05_47.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-07 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-08 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-09 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-07 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-08 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-09 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-02 | [33mOK [39m- From Cache 
