Your branch is up to date with 'origin/master'.
HEAD is now at fc6075a build file: guide_FR_08022024_05_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 98.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 98.11 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 2.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 7.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 10 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 12.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 17.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 22.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 27.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 30 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 32.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 37.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 42.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 47.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 52.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 57.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 62.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 67.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 70 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 72.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 77.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 82.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 87.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 90 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 92.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 97.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-11 | [33mOK [39m- From Cache 
