Your branch is up to date with 'origin/master'.
HEAD is now at 2e624c8 build file: guide_FR_16102023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-24 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20231019050547.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
