Your branch is up to date with 'origin/master'.
HEAD is now at 0334f29 build file: guide_FR_17032025_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-22 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-24 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20250320053431.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
