Your branch is up to date with 'origin/master'.
HEAD is now at cbbfd51 build file: guide_15012024_03_05.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 0ba98d8 reset
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-21 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-01-22 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-01-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-01-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-21 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-01-22 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 95.45 % | [32mOK[39m - MyCanal
